user_id,total_listen_time_min,likes_count,skip_rate_perc,access_device,peak_time_access_perc,preferred_genres
517,3034,108,0.35,Tablet,0.71,"['Ballad', 'Classic']"
518,1927,135,0.27,PC,0.23,['EDM']
519,4214,104,0.31,PC,0.85,['Pop']
520,1350,30,0.76,PC,0.86,"['Classic', 'Rock']"
521,4155,145,0.54,Mobile,0.79,['Jazz']
522,3362,26,0.42,PC,0.22,['Rock']
523,4097,298,0.5,Tablet,0.27,['EDM']
524,3341,287,0.31,Mobile,0.49,"['Ballad', 'Jazz']"
525,2497,131,0.31,PC,0.7,['Jazz']
526,3886,184,0.77,PC,0.27,['Rock']
527,4515,227,0.08,Mobile,0.38,"['Ballad', 'Jazz']"
528,1932,10,0.62,Mobile,0.29,['Pop']
529,3390,28,0.1,Tablet,0.37,['Classic']
530,2022,135,0.47,Mobile,0.56,['Jazz']
531,1266,261,0.11,Mobile,0.23,['Hiphop']
532,2732,101,0.16,PC,0.14,['Pop']
533,4914,118,0.66,Mobile,0.84,['Ballad']
534,1005,45,0.07,Mobile,0.72,['Classic']
535,4508,16,0.27,PC,0.36,"['Classic', 'Pop']"
536,1572,45,0.36,Mobile,0.1,['EDM']
537,3165,161,0.24,Mobile,0.32,"['Ballad', 'Classic']"
538,3456,170,0.41,PC,0.55,['Pop']
539,4203,159,0.46,Mobile,0.76,['Classic']
540,4348,56,0.78,Tablet,0.34,['Hiphop']
541,2481,31,0.08,Mobile,0.82,['Jazz']
542,2002,272,0.45,Mobile,0.5,['Rock']
543,4346,20,0.66,Mobile,0.72,['Classic']
544,2931,161,0.38,Tablet,0.35,['Pop']
545,2851,209,0.62,Mobile,0.74,['Ballad']
546,3918,202,0.54,PC,0.53,['Classic']
547,1450,16,0.35,PC,0.75,['Jazz']
548,3924,226,0.48,PC,0.69,['Ballad']
549,1141,104,0.3,PC,0.18,['Ballad']
550,1230,49,0.59,Mobile,0.76,['Ballad']
551,989,88,0.56,PC,0.2,['Classic']
552,1032,170,0.48,Tablet,0.4,['Ballad']
553,2937,57,0.16,Mobile,0.28,['Classic']
554,3573,109,0.27,Mobile,0.5,"['Ballad', 'Jazz']"
555,3120,228,0.25,Mobile,0.45,"['Classic', 'Pop']"
556,1713,178,0.23,PC,0.43,['Classic']
557,1683,283,0.17,Mobile,0.38,['EDM']
558,1238,177,0.56,PC,0.12,['EDM']
559,1103,237,0.76,Tablet,0.61,['Rock']
560,3644,90,0.06,Mobile,0.56,"['Ballad', 'Jazz']"
561,3944,198,0.64,Mobile,0.79,['Jazz']
562,1427,31,0.13,Mobile,0.88,['Classic']
563,4531,29,0.59,Mobile,0.8,['Classic']
564,2345,171,0.63,PC,0.68,['Ballad']
565,873,133,0.72,Tablet,0.73,"['Classic', 'Rock']"
566,1371,170,0.16,Mobile,0.56,['Ballad']
567,2769,255,0.69,PC,0.55,['Classic']
568,2758,173,0.23,Mobile,0.15,['Hiphop']
569,1339,212,0.38,PC,0.67,['Classic']
570,4750,113,0.34,Mobile,0.83,"['Ballad', 'Jazz']"
571,3822,91,0.12,Mobile,0.47,['Classic']
572,956,59,0.48,PC,0.52,['EDM']
573,1269,73,0.55,Mobile,0.52,['Jazz']
574,4620,81,0.18,Mobile,0.79,"['Classic', 'Pop']"
575,1004,229,0.61,Mobile,0.83,['Rock']
576,3842,185,0.62,Tablet,0.47,['Jazz']
577,3482,279,0.48,PC,0.17,['EDM']
578,4233,11,0.64,Mobile,0.5,['Ballad']
579,3226,205,0.07,PC,0.34,"['Jazz', 'Pop']"
580,1982,132,0.71,Mobile,0.87,['Ballad']
581,676,108,0.45,Mobile,0.44,['Jazz']
582,4407,215,0.48,Mobile,0.53,['Hiphop']
583,2389,39,0.41,PC,0.22,['Jazz']
584,2151,70,0.66,PC,0.73,['Classic']
585,1541,17,0.6,PC,0.66,['Classic']
586,3884,118,0.8,PC,0.68,['Classic']
587,3317,13,0.48,Mobile,0.43,['Ballad']
588,2769,30,0.3,PC,0.32,['Ballad']
589,2924,39,0.21,Mobile,0.11,['Rock']
590,1356,149,0.67,Mobile,0.25,['Hiphop']
591,1321,32,0.25,Mobile,0.31,['Classic']
592,2500,282,0.7,Tablet,0.2,['Jazz']
593,4535,284,0.63,PC,0.69,['Jazz']
594,1457,88,0.5,Mobile,0.81,['Ballad']
595,4020,276,0.28,Mobile,0.58,"['Ballad', 'Classic']"
596,3125,22,0.79,Mobile,0.7,['Classic']
597,2540,58,0.47,PC,0.26,['EDM']
598,863,300,0.33,PC,0.66,['Ballad']
599,1228,73,0.6,Mobile,0.4,['Hiphop']
600,3337,191,0.55,Tablet,0.39,['Jazz']
601,4302,294,0.27,PC,0.39,['Pop']
602,2076,192,0.09,Mobile,0.75,['Ballad']
603,1773,186,0.22,Tablet,0.68,['Ballad']
604,1225,89,0.64,PC,0.87,"['Ballad', 'Rock']"
605,2104,176,0.63,Mobile,0.28,['Ballad']
606,3026,100,0.17,Tablet,0.22,['Classic']
607,4731,270,0.46,PC,0.18,['Rock']
608,1618,219,0.38,PC,0.69,['Ballad']
609,3659,137,0.29,Mobile,0.88,['Ballad']
610,2444,248,0.4,Mobile,0.19,['Classic']
611,3972,19,0.76,Mobile,0.3,['Hiphop']
612,2367,155,0.52,Mobile,0.66,['Classic']
613,1216,228,0.62,Mobile,0.57,['Hiphop']
614,2635,263,0.27,PC,0.33,['EDM']
615,3786,278,0.3,Mobile,0.31,['Classic']
616,1683,212,0.44,Mobile,0.14,['Pop']
617,4353,210,0.46,Mobile,0.74,['Jazz']
618,3322,266,0.28,Tablet,0.67,"['Ballad', 'Pop']"
619,3447,58,0.47,Mobile,0.12,['Hiphop']
620,1056,69,0.08,Mobile,0.45,['Hiphop']
621,1883,82,0.51,Mobile,0.62,['Rock']
622,3436,254,0.59,Mobile,0.39,['EDM']
623,3885,91,0.61,Tablet,0.64,['Hiphop']
624,3660,18,0.63,PC,0.61,['Jazz']
625,4552,297,0.23,Mobile,0.77,['Ballad']
626,2819,243,0.06,Mobile,0.5,['EDM']
627,2753,129,0.47,Mobile,0.18,['Rock']
628,3547,297,0.72,PC,0.58,['Pop']
629,4541,163,0.54,Mobile,0.16,['Ballad']
630,4609,241,0.67,PC,0.53,['Classic']
631,3966,109,0.61,PC,0.23,['Ballad']
632,1849,132,0.14,Mobile,0.56,['Pop']
633,2553,264,0.3,Mobile,0.73,['Classic']
634,2434,52,0.28,PC,0.84,['Ballad']
635,3986,106,0.71,PC,0.42,['Ballad']
636,3945,188,0.77,Mobile,0.31,['Ballad']
637,3893,91,0.18,PC,0.56,"['Ballad', 'Jazz']"
638,1996,247,0.49,Mobile,0.43,['Classic']
639,1324,52,0.75,Mobile,0.38,['Rock']
640,1258,113,0.13,Mobile,0.59,['Pop']
641,4866,51,0.46,Mobile,0.28,['Classic']
642,4543,122,0.29,Mobile,0.31,['Classic']
643,1371,86,0.07,PC,0.39,['Ballad']
644,1073,181,0.62,Tablet,0.77,"['Classic', 'Rock']"
645,1816,116,0.33,Mobile,0.84,['Jazz']
646,3369,158,0.6,Mobile,0.12,['Jazz']
647,2655,117,0.32,Tablet,0.68,['Classic']
648,2918,40,0.14,Mobile,0.18,['Jazz']
649,2833,245,0.69,PC,0.84,['Jazz']
650,2357,96,0.69,PC,0.14,['Jazz']
651,2913,31,0.4,PC,0.82,['Classic']
652,2645,246,0.75,Mobile,0.81,['Jazz']
653,3832,76,0.36,PC,0.75,['Pop']
654,951,289,0.16,Mobile,0.72,['Jazz']
655,1248,190,0.16,Mobile,0.83,['Ballad']
656,3519,54,0.55,Mobile,0.2,['Classic']
657,2634,107,0.29,PC,0.51,['Ballad']
658,1406,38,0.19,Mobile,0.17,['Jazz']
659,1191,46,0.15,Tablet,0.3,['Hiphop']
660,3060,239,0.44,Mobile,0.52,['Classic']
661,3864,294,0.79,Mobile,0.45,['Classic']
662,3245,119,0.12,Mobile,0.66,['Pop']
663,2584,253,0.77,Mobile,0.19,['Ballad']
664,3971,175,0.74,Mobile,0.43,['Hiphop']
665,3356,168,0.43,Mobile,0.39,['Pop']
666,4913,98,0.24,Mobile,0.15,['Ballad']
667,516,33,0.19,Mobile,0.8,['Classic']
668,601,283,0.46,PC,0.37,['Classic']
669,1003,296,0.61,Mobile,0.16,['Rock']
670,2564,297,0.07,Mobile,0.87,['Ballad']
671,1582,293,0.09,PC,0.26,['Classic']
672,1928,243,0.22,PC,0.32,['Rock']
673,1079,131,0.5,PC,0.21,['Ballad']
674,4298,17,0.29,PC,0.66,['Classic']
675,581,53,0.62,PC,0.63,['Hiphop']
676,4729,165,0.23,PC,0.44,"['Classic', 'Pop']"
677,2676,66,0.21,PC,0.17,['EDM']
678,1496,155,0.57,Mobile,0.59,['Hiphop']
679,2078,195,0.1,Mobile,0.3,['Ballad']
680,2239,18,0.22,PC,0.41,['Rock']
681,4213,165,0.4,PC,0.13,['Classic']
682,4135,29,0.6,Mobile,0.26,['EDM']
683,3277,243,0.15,PC,0.85,"['Classic', 'Pop']"
684,3069,146,0.36,Tablet,0.35,"['Ballad', 'Jazz']"
685,2077,91,0.74,Mobile,0.8,['Classic']
686,1807,50,0.45,PC,0.82,['Classic']
687,1011,47,0.33,Mobile,0.17,['Pop']
688,4556,242,0.18,PC,0.15,"['Ballad', 'Classic']"
689,3608,109,0.22,Mobile,0.82,"['Ballad', 'Pop']"
690,2560,130,0.22,PC,0.32,['Jazz']
691,963,207,0.31,Mobile,0.68,['Jazz']
692,4288,61,0.75,Mobile,0.62,['Pop']
693,2043,90,0.44,PC,0.85,['Classic']
694,1384,244,0.09,PC,0.85,['Classic']
695,1327,196,0.76,Mobile,0.11,['Rock']
696,2367,212,0.33,PC,0.47,['Classic']
697,3278,13,0.62,Mobile,0.34,['Jazz']
698,1932,267,0.29,PC,0.78,['Classic']
699,4899,275,0.36,Mobile,0.3,"['Ballad', 'Jazz']"
700,1948,122,0.51,PC,0.87,['Ballad']
701,709,200,0.76,Mobile,0.55,['EDM']
702,4089,276,0.53,Mobile,0.11,['Classic']
703,4495,284,0.66,PC,0.51,['Ballad']
704,4150,74,0.41,PC,0.13,['Pop']
705,3068,83,0.69,PC,0.21,['Hiphop']
706,839,108,0.28,PC,0.74,['Jazz']
707,988,112,0.31,PC,0.18,['Hiphop']
708,900,175,0.66,Mobile,0.55,['Hiphop']
709,3947,252,0.33,Mobile,0.49,"['Ballad', 'Jazz']"
710,1473,272,0.3,Mobile,0.33,['EDM']
711,3793,169,0.1,Mobile,0.27,['Pop']
712,1224,269,0.59,Mobile,0.28,['EDM']
713,4435,194,0.79,Tablet,0.21,['Hiphop']
714,1795,117,0.43,Tablet,0.53,['Jazz']
715,3877,81,0.45,Mobile,0.8,['Jazz']
716,3112,163,0.18,Mobile,0.82,"['Ballad', 'Classic', 'Jazz']"
717,3377,144,0.07,Mobile,0.24,['Ballad']
718,3964,141,0.46,PC,0.16,['Jazz']
719,3101,145,0.41,Mobile,0.53,['Rock']
720,1352,282,0.79,Mobile,0.2,['Hiphop']
721,3828,153,0.36,Mobile,0.11,['Pop']
722,1543,153,0.6,Tablet,0.12,['Ballad']
723,965,209,0.64,Mobile,0.42,['Rock']
724,1143,256,0.07,Tablet,0.57,['Ballad']
725,3776,31,0.46,Mobile,0.19,['Classic']
726,3533,262,0.79,Mobile,0.46,['Hiphop']
727,3404,32,0.26,PC,0.16,"['Classic', 'Pop']"
728,3748,255,0.19,PC,0.76,"['Ballad', 'Classic']"
729,526,63,0.66,PC,0.63,['Hiphop']
730,4216,17,0.18,Mobile,0.31,['Classic']
731,4262,115,0.12,Mobile,0.11,"['Classic', 'Pop']"
732,2496,271,0.06,Mobile,0.35,['Rock']
733,1904,181,0.25,Mobile,0.42,['Rock']
734,4849,148,0.35,Mobile,0.39,"['Ballad', 'Classic']"
735,3076,168,0.09,Mobile,0.27,['Ballad']
736,1411,143,0.5,PC,0.64,['Jazz']
737,3682,111,0.66,PC,0.4,['Pop']
738,1626,25,0.37,PC,0.56,['Rock']
739,5000,246,0.79,Tablet,0.76,['Ballad']
740,3196,115,0.36,Mobile,0.49,['Ballad']
741,772,18,0.6,Mobile,0.18,['EDM']
742,2744,147,0.36,Mobile,0.13,['EDM']
743,3756,212,0.74,Tablet,0.79,['Ballad']
744,666,261,0.12,PC,0.32,['Jazz']
745,2874,55,0.19,Tablet,0.1,['Hiphop']
746,4183,170,0.49,Mobile,0.68,['Ballad']
747,1800,45,0.5,PC,0.54,['Rock']
748,1379,241,0.48,Mobile,0.24,['Ballad']
749,4481,177,0.34,Mobile,0.29,['Classic']
750,3031,13,0.78,Mobile,0.61,['Rock']
751,4139,200,0.42,Mobile,0.25,['EDM']
752,4373,204,0.65,Mobile,0.69,['Ballad']
753,4894,166,0.59,PC,0.8,['Jazz']
754,611,196,0.44,PC,0.79,['Jazz']
755,2221,160,0.4,Mobile,0.38,['Ballad']
756,2020,68,0.07,PC,0.76,['Jazz']
757,3611,230,0.38,Mobile,0.5,"['Jazz', 'Pop']"
758,1104,217,0.67,Mobile,0.86,"['Ballad', 'Hiphop']"
759,1264,36,0.36,Mobile,0.27,['Jazz']
760,4439,142,0.05,Mobile,0.74,"['Classic', 'Pop']"
761,2817,33,0.3,Mobile,0.41,['Hiphop']
762,3738,41,0.31,Mobile,0.7,"['Ballad', 'Classic', 'Jazz']"
763,1009,68,0.29,PC,0.51,['Hiphop']
764,2555,106,0.55,PC,0.65,['Ballad']
765,2499,95,0.31,PC,0.78,['Jazz']
766,1339,283,0.35,Mobile,0.53,['EDM']
767,874,123,0.45,PC,0.28,['EDM']
768,949,202,0.1,PC,0.86,['Ballad']
769,3299,135,0.66,Mobile,0.56,['Classic']
770,2008,197,0.67,Mobile,0.64,['Pop']
771,881,186,0.32,Mobile,0.8,['Jazz']
772,4486,101,0.23,Mobile,0.33,"['Classic', 'Pop']"
773,2771,107,0.79,Tablet,0.28,['Jazz']
774,1135,216,0.51,Mobile,0.41,['Rock']
775,2532,170,0.12,Mobile,0.56,['Ballad']
776,982,252,0.44,Mobile,0.87,['Ballad']
777,3323,182,0.64,Mobile,0.83,['Classic']
778,1001,148,0.4,Mobile,0.2,['EDM']
779,3853,155,0.34,PC,0.38,"['Jazz', 'Pop']"
780,2685,269,0.32,PC,0.23,['Rock']
781,2689,143,0.68,Tablet,0.79,['Ballad']
782,3795,171,0.12,PC,0.56,['Ballad']
783,1579,68,0.22,PC,0.69,['Jazz']
784,4613,133,0.08,Mobile,0.65,"['Ballad', 'Jazz']"
785,4495,169,0.68,Tablet,0.45,['Hiphop']
786,1529,33,0.55,PC,0.62,['Classic']
787,3085,84,0.61,Mobile,0.32,['Hiphop']
788,644,191,0.8,Mobile,0.12,['Hiphop']
789,3497,80,0.74,PC,0.66,['Classic']
790,4426,262,0.12,PC,0.71,"['Ballad', 'Jazz']"
791,3331,208,0.76,Mobile,0.8,['Jazz']
792,4077,264,0.8,Tablet,0.51,['Jazz']
793,4668,166,0.7,Mobile,0.55,['Pop']
794,4570,110,0.35,PC,0.62,"['Ballad', 'Jazz']"
795,1717,170,0.08,Tablet,0.35,['Hiphop']
796,3863,289,0.28,PC,0.33,"['Jazz', 'Pop']"
797,4543,76,0.48,PC,0.23,['Hiphop']
798,4714,168,0.38,PC,0.27,"['Ballad', 'Jazz']"
799,2738,237,0.79,Tablet,0.12,['Hiphop']
800,2258,33,0.7,Mobile,0.76,['Classic']
801,4256,64,0.28,Mobile,0.76,"['Classic', 'Jazz', 'Pop']"
802,2585,43,0.09,Mobile,0.18,['Jazz']
803,2549,126,0.29,PC,0.61,['EDM']
804,1208,196,0.12,Mobile,0.73,['Ballad']
805,501,155,0.42,Mobile,0.88,['Ballad']
806,2436,153,0.69,Mobile,0.33,['Ballad']
807,4434,205,0.78,Mobile,0.39,['Pop']
808,4914,228,0.16,Mobile,0.38,"['Ballad', 'Classic']"
809,1078,227,0.57,Mobile,0.66,['Jazz']
810,3100,209,0.47,Mobile,0.66,['Classic']
811,1513,87,0.65,Tablet,0.15,['Ballad']
812,4584,43,0.55,Tablet,0.59,['EDM']
813,2758,286,0.73,Mobile,0.4,['Ballad']
814,2761,220,0.48,PC,0.8,['Classic']
815,3412,267,0.47,Mobile,0.33,['Classic']
816,2856,24,0.37,Mobile,0.56,['Jazz']
817,1270,277,0.65,Mobile,0.74,"['Ballad', 'Rock']"
818,993,229,0.75,Mobile,0.8,"['Ballad', 'EDM']"
819,2115,235,0.13,PC,0.16,['Hiphop']
820,2720,106,0.74,Mobile,0.18,['Hiphop']
821,1948,164,0.21,PC,0.34,['Rock']
822,4955,61,0.53,PC,0.74,['Jazz']
823,2065,288,0.26,Mobile,0.4,['EDM']
824,836,51,0.26,Mobile,0.74,['Jazz']
825,4619,68,0.19,Mobile,0.37,"['Ballad', 'Jazz']"
826,1808,240,0.54,Mobile,0.55,['Ballad']
827,1972,275,0.44,Mobile,0.41,['EDM']
828,4915,202,0.52,Mobile,0.37,['Jazz']
829,4934,237,0.65,Mobile,0.48,['Rock']
830,3566,204,0.54,Mobile,0.27,['Pop']
831,1523,293,0.3,PC,0.65,['Rock']
832,2389,220,0.52,Mobile,0.28,['EDM']
833,2164,63,0.07,Mobile,0.7,['Classic']
834,2212,253,0.17,Mobile,0.89,['Ballad']
835,1833,146,0.14,PC,0.8,['Jazz']
836,1815,42,0.27,PC,0.46,['Jazz']
837,4549,197,0.61,Tablet,0.57,['Rock']
838,3076,50,0.48,Mobile,0.18,['EDM']
839,733,179,0.23,Tablet,0.27,['Jazz']
840,4370,32,0.52,PC,0.43,['EDM']
841,3116,224,0.06,Mobile,0.67,"['Ballad', 'Classic']"
842,1426,97,0.26,Tablet,0.34,['Ballad']
843,735,202,0.79,Tablet,0.29,['Hiphop']
844,3526,240,0.14,PC,0.57,['Classic']
845,797,223,0.32,Mobile,0.43,['EDM']
846,3762,248,0.68,Mobile,0.31,['Pop']
847,2139,202,0.33,PC,0.53,['Ballad']
848,1382,26,0.13,Tablet,0.49,['Rock']
849,1222,248,0.44,Mobile,0.61,['Rock']
850,2762,259,0.49,PC,0.38,['Classic']
851,1626,298,0.59,Mobile,0.78,['Classic']
852,3243,234,0.76,Mobile,0.68,['Classic']
853,2536,10,0.16,PC,0.83,['Ballad']
854,1385,193,0.59,PC,0.24,['Pop']
855,1078,45,0.64,Tablet,0.82,"['Ballad', 'EDM']"
856,3281,164,0.31,PC,0.59,"['Ballad', 'Classic']"
857,1895,255,0.36,Mobile,0.41,['Rock']
858,3392,280,0.46,PC,0.27,['Hiphop']
859,896,28,0.53,PC,0.32,['Ballad']
860,4470,250,0.13,Mobile,0.18,['Classic']
861,3680,178,0.31,Mobile,0.84,"['Classic', 'Pop']"
862,1831,208,0.61,Tablet,0.58,['EDM']
863,4532,250,0.31,PC,0.44,"['Jazz', 'Pop']"
864,1061,108,0.72,Mobile,0.54,['Rock']
865,2328,112,0.68,Mobile,0.2,['Ballad']
866,4759,16,0.19,Mobile,0.65,"['Classic', 'Pop']"
867,2985,100,0.63,Mobile,0.81,['Ballad']
868,4183,213,0.64,PC,0.61,['Hiphop']
869,4044,205,0.28,PC,0.8,['Classic']
870,1944,283,0.74,PC,0.24,['Pop']
871,4631,77,0.14,Mobile,0.82,['Classic']
872,4581,215,0.56,Tablet,0.38,['Hiphop']
873,2543,169,0.23,Tablet,0.54,['Jazz']
874,1673,251,0.76,PC,0.86,['Jazz']
875,1454,111,0.73,Mobile,0.22,['Rock']
876,2140,89,0.6,PC,0.25,['Jazz']
877,2614,237,0.44,Mobile,0.56,['Rock']
878,1993,143,0.75,Tablet,0.36,['Classic']
879,4701,216,0.41,PC,0.73,['Ballad']
880,1047,258,0.37,Mobile,0.27,['Jazz']
881,1223,230,0.43,Mobile,0.61,['Rock']
882,2743,85,0.58,Mobile,0.36,['Jazz']
883,4607,207,0.8,Mobile,0.65,['Rock']
884,1523,252,0.26,PC,0.45,['Jazz']
885,3812,186,0.77,Mobile,0.59,['EDM']
886,1006,42,0.51,PC,0.81,['Classic']
887,1772,48,0.08,PC,0.38,['Ballad']
888,4501,73,0.66,PC,0.74,['Jazz']
889,4468,197,0.6,Mobile,0.23,['Hiphop']
890,3245,120,0.52,Tablet,0.87,['Ballad']
891,2629,19,0.54,Mobile,0.71,['Jazz']
892,4895,275,0.31,Mobile,0.76,"['Ballad', 'Classic']"
893,4316,273,0.72,Mobile,0.74,['Jazz']
894,933,164,0.5,Mobile,0.75,['Jazz']
895,1823,240,0.64,PC,0.88,['Classic']
896,2129,114,0.63,Tablet,0.51,['Rock']
897,1333,73,0.56,Mobile,0.83,['Jazz']
898,3094,265,0.71,PC,0.8,['Ballad']
899,1025,178,0.53,Mobile,0.23,['Jazz']
900,2858,57,0.43,PC,0.83,['Classic']
901,1360,37,0.47,Tablet,0.79,['Classic']
902,4327,218,0.57,PC,0.14,['Rock']
903,1617,19,0.5,Mobile,0.79,['Classic']
904,4386,45,0.43,Mobile,0.62,['Hiphop']
905,2933,90,0.16,PC,0.62,['Hiphop']
906,4859,297,0.73,PC,0.24,['Hiphop']
907,2221,142,0.51,Mobile,0.49,['EDM']
908,1313,27,0.79,PC,0.55,['EDM']
909,3137,236,0.79,PC,0.1,['Jazz']
910,4817,258,0.37,Mobile,0.23,"['Jazz', 'Pop']"
911,1098,155,0.73,Mobile,0.13,['Rock']
912,4088,169,0.08,Mobile,0.22,"['Classic', 'Pop']"
913,3456,93,0.69,PC,0.68,['Jazz']
914,2929,255,0.6,PC,0.74,['Ballad']
915,3953,107,0.64,Tablet,0.79,['Jazz']
916,2184,69,0.53,Mobile,0.31,['Hiphop']
917,519,292,0.61,Tablet,0.74,"['Jazz', 'Rock']"
918,4095,200,0.58,PC,0.41,['Rock']
919,1512,119,0.56,PC,0.27,['EDM']
920,3664,259,0.46,PC,0.49,['Hiphop']
921,544,130,0.59,Mobile,0.87,['Jazz']
922,4340,252,0.5,Tablet,0.82,['Ballad']
923,3837,31,0.27,PC,0.5,['Classic']
924,1377,144,0.51,Mobile,0.87,['Ballad']
925,4384,141,0.58,PC,0.68,['Classic']
926,4896,73,0.24,Mobile,0.29,['Classic']
927,2713,138,0.18,Mobile,0.26,['Rock']
928,2779,33,0.62,PC,0.81,['Classic']
929,583,228,0.19,Tablet,0.68,['Jazz']
930,3583,146,0.45,Mobile,0.48,['Hiphop']
931,4877,152,0.75,PC,0.56,['Classic']
932,4576,140,0.47,Mobile,0.41,['Hiphop']
933,4528,159,0.7,Mobile,0.37,['Ballad']
934,4410,257,0.53,Mobile,0.45,['EDM']
935,3136,172,0.44,Mobile,0.75,['Ballad']
936,1685,231,0.73,Mobile,0.55,['Pop']
937,2402,187,0.44,Mobile,0.87,['Ballad']
938,4821,101,0.16,PC,0.76,"['Ballad', 'Jazz']"
939,3356,17,0.38,PC,0.3,"['Jazz', 'Pop']"
940,2550,279,0.62,PC,0.15,['Pop']
941,3790,266,0.45,Mobile,0.3,['Pop']
942,3269,88,0.38,Mobile,0.63,['Pop']
943,2905,12,0.12,PC,0.5,['Pop']
944,3385,295,0.08,Mobile,0.14,"['Ballad', 'Classic']"
945,3067,204,0.25,Mobile,0.49,['Classic']
946,2220,222,0.1,Mobile,0.77,['Jazz']
947,2527,51,0.63,Mobile,0.39,['EDM']
948,1981,298,0.78,PC,0.51,['Hiphop']
949,2707,204,0.7,PC,0.24,['Classic']
950,2737,183,0.09,PC,0.44,['EDM']
951,2085,235,0.78,Tablet,0.44,['Rock']
952,4383,203,0.21,Mobile,0.78,"['Ballad', 'Classic']"
953,2280,226,0.52,PC,0.46,['Classic']
954,1419,112,0.15,PC,0.61,['Hiphop']
955,1593,254,0.65,PC,0.73,['Classic']
956,3424,232,0.72,Tablet,0.68,['Ballad']
957,4327,213,0.29,Mobile,0.9,['Ballad']
958,3356,128,0.53,Mobile,0.87,['Ballad']
959,4862,22,0.23,Mobile,0.65,"['Ballad', 'Jazz']"
960,4669,45,0.64,Mobile,0.79,['Ballad']
961,1088,58,0.42,Tablet,0.31,['Classic']
962,582,294,0.67,Mobile,0.28,['EDM']
963,4031,231,0.42,PC,0.86,['Ballad']
964,521,28,0.27,Mobile,0.23,['Jazz']
965,3819,265,0.21,Tablet,0.73,"['Ballad', 'Jazz']"
966,4363,28,0.61,Tablet,0.31,['Ballad']
967,620,220,0.68,Mobile,0.32,['Hiphop']
968,2820,173,0.46,Mobile,0.83,['Ballad']
969,2975,226,0.4,Mobile,0.87,['Jazz']
970,1992,196,0.27,Tablet,0.59,['Hiphop']
971,2536,192,0.18,Mobile,0.15,['Pop']
972,2332,12,0.12,PC,0.17,['Jazz']
973,3808,231,0.28,Mobile,0.18,['Ballad']
974,4573,61,0.15,PC,0.32,"['Ballad', 'Classic']"
975,4244,204,0.59,Mobile,0.22,['Rock']
976,3191,133,0.37,PC,0.23,"['Jazz', 'Pop']"
977,2700,90,0.6,Mobile,0.65,['Hiphop']
978,3633,149,0.68,Mobile,0.37,['Hiphop']
979,2279,123,0.76,Mobile,0.63,['Hiphop']
980,1435,178,0.72,PC,0.38,['Hiphop']
981,627,142,0.68,PC,0.37,['Rock']
982,956,216,0.76,Mobile,0.19,['EDM']
983,2500,288,0.48,Mobile,0.88,['Jazz']
984,730,39,0.21,PC,0.72,['Ballad']
985,2321,110,0.24,Tablet,0.35,['Pop']
986,4595,137,0.5,Mobile,0.57,['EDM']
987,1596,133,0.62,PC,0.43,['Jazz']
988,1587,21,0.41,Mobile,0.39,['Ballad']
989,3668,178,0.7,Tablet,0.43,['Hiphop']
990,1795,228,0.46,Tablet,0.33,['Rock']
991,4816,94,0.14,Mobile,0.34,['Ballad']
992,892,285,0.61,PC,0.35,['Hiphop']
993,1195,40,0.56,PC,0.31,['Hiphop']
994,3064,58,0.29,Mobile,0.49,"['Ballad', 'Jazz']"
995,4827,34,0.2,Mobile,0.56,"['Ballad', 'Classic']"
996,4287,253,0.25,PC,0.5,"['Jazz', 'Pop']"
997,3818,102,0.79,Mobile,0.36,['Hiphop']
998,950,147,0.41,PC,0.67,['Ballad']
999,733,274,0.41,Mobile,0.59,['Rock']
1000,890,290,0.32,Mobile,0.86,['Jazz']
